containerID,iso,gross,tare,payload,maxVolume,repairRecommendation
31771859664,5823,30480,2311,16918,2,2
92653575037,5351,30480,3166,20374,1,2
68353284685,3710,30480,2485,19368,1,4
53849504913,8053,30480,2474,8960,2,4
86416997195,2861,30480,3668,11633,2,10
78306065078,2372,30480,2928,12445,2,8
85067937421,5737,30480,3621,8159,1,9
68510862470,4912,30480,2734,3350,1,8
38827187866,4537,30480,3701,20760,2,7
91702283436,3577,30480,2421,5016,1,5
86929938174,4371,30480,2623,6501,2,6
99682949753,8854,30480,3063,13134,1,10
37700199326,9742,30480,2325,19202,1,8
43146881889,9394,30480,2918,16125,1,8
65456002679,8085,30480,2568,3878,1,2
50276814373,7213,30480,2363,9293,2,3
17885042601,2331,30480,2664,16820,2,3
12344804495,5817,30480,3761,20824,1,5
29774495379,9126,30480,3338,16653,1,8
88894901984,9314,30480,2235,12395,2,6
16973644636,5113,30480,2827,18435,2,4
41091635358,1845,30480,2580,10631,2,9
71724613268,2326,30480,3451,23174,2,1
10614981398,7529,30480,2934,22411,2,1
90123746435,9446,30480,3805,2571,2,9
92452358124,5879,30480,3110,16079,1,1
44059398819,5559,30480,3057,4623,2,7
42126130351,8592,30480,3090,4289,1,9
34565681713,6641,30480,3807,10233,1,2
89388776013,5594,30480,2711,17961,1,7
99780424332,2364,30480,2599,12144,1,1
91115525587,9356,30480,2996,16766,1,8
51073136131,3653,30480,2502,19781,1,8
14784287998,4834,30480,2238,11809,2,8
21583254152,2289,30480,3103,3816,1,8
26972883945,1310,30480,2255,4292,2,10
21553809625,9316,30480,2454,12898,2,6
53120221374,8460,30480,2747,7555,2,9
17860864341,4123,30480,3273,3905,1,5
47343982430,4502,30480,3244,8286,1,6
63513474848,5061,30480,3127,18973,2,9
31087385004,2380,30480,2392,814,1,3
88388954150,3577,30480,2737,21664,1,6
32105647244,6050,30480,2795,19806,2,8
88614950912,6082,30480,3309,20805,1,10
83454987008,2608,30480,3608,17763,1,5
12098468981,2495,30480,3539,5299,1,3
88848856019,3403,30480,3111,8275,1,4
77238864345,3224,30480,3009,16696,2,8
51479480297,6647,30480,2527,5277,2,6
71668370773,5595,30480,3227,6868,2,3
29158334731,4792,30480,2442,23,1,8
58509818555,5990,30480,2632,6146,2,10
84932594817,1090,30480,3031,4203,2,4
69583311983,9620,30480,3055,17552,2,9
44694015379,6552,30480,2286,23574,1,10
37308986977,4933,30480,2582,26144,2,6
44128450820,5020,30480,3549,22058,2,6
84003423165,7155,30480,2200,25943,1,10
89370202467,5466,30480,2442,24007,2,5
57776089940,6819,30480,2251,6480,2,7
96392442151,3323,30480,2334,14946,2,9
49316312612,9916,30480,3651,10565,2,3
52022968521,2517,30480,3514,4101,1,7
59672670667,9282,30480,2387,18986,1,7
11557437738,7422,30480,3037,26643,1,7
75681878904,8804,30480,3074,8157,2,6
10221216950,8809,30480,2627,23145,1,9
28219167326,1488,30480,2363,5225,2,2
81274799479,7046,30480,3059,19001,1,7
53256520398,3850,30480,3279,15834,2,10
72779326868,1305,30480,2664,11938,2,5
32180399178,1575,30480,2661,10273,1,3
73933200427,4056,30480,2797,3258,2,4
31405173661,1141,30480,2376,11731,2,6
92931144727,9652,30480,2237,10859,2,10
92190653758,6610,30480,3368,18083,1,9
16484590721,2574,30480,2736,8291,2,8
72033452856,8183,30480,2911,14739,1,9
28129144060,7377,30480,3202,14192,1,7
44814482397,5660,30480,2539,22229,1,8
51548678245,7637,30480,3745,20540,1,5
22818262008,4368,30480,3795,2391,1,4
39680120637,8656,30480,3602,17844,2,5
26219741852,1743,30480,2764,15284,2,4
33544365639,6579,30480,3079,8851,2,8
84593256547,8544,30480,2252,21183,1,4
99443142014,9259,30480,2834,13943,2,8
66522818829,7019,30480,2474,18178,2,9
59081208032,2363,30480,3808,12627,1,9
60968230334,9742,30480,2746,26226,1,1
39935711855,8741,30480,2866,5892,1,7
91582205435,7993,30480,2517,21585,2,4
17536335139,5530,30480,2326,8893,1,8
53554478028,5926,30480,2423,10399,2,9
28015469492,8318,30480,2248,18903,2,9
16780098703,9882,30480,3816,14603,1,2
41529827150,6486,30480,2986,3908,2,7
90358476153,5951,30480,3515,22297,1,6
54914192081,5682,30480,3316,25565,1,9
93989052450,3105,30480,2720,6523,2,2
18042779351,5915,30480,3030,19435,1,4
62510689013,8411,30480,3239,877,2,2
63871924416,4594,30480,3735,14683,1,1
95141536969,4845,30480,3598,24178,1,4
76235690882,3564,30480,3552,3375,1,3
39880491379,1740,30480,2746,6267,1,6
96972900098,7069,30480,2418,25073,2,1
34884460155,2031,30480,2493,12506,1,5
52104626117,7306,30480,2719,23599,1,10
93557284901,6298,30480,3158,16712,1,4
55710036166,4948,30480,2845,4887,1,9
63374077231,8335,30480,2980,23150,2,6
55259055466,4742,30480,2320,22006,2,4
23364536785,1109,30480,2853,5397,1,4
55205533169,6785,30480,3375,11232,2,7
22995936982,4417,30480,3193,9666,1,4
48074216106,1779,30480,2895,4335,1,1
17845061813,7711,30480,3506,126,2,1
19865703968,3125,30480,3582,16528,2,10
56513772097,7815,30480,3793,16583,1,5
96600437353,7359,30480,2545,9711,2,4
48833671370,6603,30480,2613,14060,2,9
26333179322,8112,30480,3579,3842,1,10
28859734266,7572,30480,2622,18152,1,1
14685112884,9338,30480,2296,21303,2,7
46837845723,7866,30480,3672,12031,2,3
58233130328,4655,30480,2933,4249,2,2
96384750133,5437,30480,2690,5341,1,9
30676249723,7665,30480,3177,1185,1,3
71617190978,3409,30480,3635,22984,2,1
21939995409,5015,30480,2583,7310,2,5
76737061201,5869,30480,3814,12247,2,7
28604291396,2379,30480,2452,1056,2,9
52780732477,5197,30480,3404,25251,1,7
28468135063,4661,30480,3396,12160,1,8
74859894909,5850,30480,3059,4811,2,1
44568288867,1540,30480,2976,13280,1,4
77247600146,5253,30480,3226,12207,1,2
68230724140,7684,30480,2721,18061,1,3
83012478311,2238,30480,2486,2869,1,5
38465142461,3804,30480,3510,1083,2,7
99811091476,9305,30480,2193,3806,2,8
92126665576,3053,30480,3697,9024,1,9
77162856633,7548,30480,2899,26040,1,7
50807423700,1982,30480,3687,2887,1,2
44833969093,3186,30480,3508,26523,1,8
94489122539,4279,30480,3788,23919,2,5
59089148896,2372,30480,3792,22263,1,4
64561419547,4271,30480,3349,5177,1,1
81600706553,3497,30480,2612,21246,2,6
12481166771,8334,30480,3378,262,2,3
86731724946,8129,30480,2759,14125,2,8
84101860284,1605,30480,2528,18787,2,4
20258751076,4702,30480,2628,400,2,7
89803256658,5899,30480,2305,10257,1,9
23422854332,6053,30480,3275,17586,2,1
63967158661,1429,30480,3468,9934,2,4
69557722850,8561,30480,2364,18812,1,2
60291861675,4925,30480,2288,22030,1,8
76568938129,7672,30480,2749,3171,2,7
22096616706,6007,30480,2896,16692,2,9
22161294029,4283,30480,2751,25697,2,2
75125747425,2043,30480,2454,12315,2,3
86342592258,5963,30480,3503,2192,1,5
43545110086,2370,30480,3362,24056,1,10
33194612714,7218,30480,3345,46,2,3
76160036023,8921,30480,3198,7222,2,6
64678143277,8201,30480,2593,22614,2,1
36999768810,4757,30480,3194,4575,2,8
78502022400,5030,30480,2720,22600,1,6
46646471287,2362,30480,3551,20090,2,8
55851016253,4830,30480,3494,15766,2,6
73440289316,3807,30480,3091,24057,2,7
44101305602,3736,30480,3024,6521,2,5
53615989713,3856,30480,2744,15400,1,3
77069745611,3062,30480,3424,12163,2,10
25160659871,4429,30480,2309,15857,2,10
49289327099,8012,30480,3026,25898,1,1
89084429013,2710,30480,2792,25752,2,9
39416698200,6151,30480,2463,4110,2,1
99471458455,2854,30480,3677,8749,1,1
90525129460,4342,30480,3085,25707,1,2
90196437831,6185,30480,2850,1683,2,9
13436777703,8882,30480,2534,6374,1,7
45828692550,2713,30480,2519,9758,2,10
71822147680,9973,30480,2221,943,1,10
30820412081,8305,30480,2245,8150,2,7
80277094784,5830,30480,3817,23908,2,7
23159952779,3117,30480,2668,107,2,9
29839505548,2653,30480,3453,19023,2,5
77338306980,4913,30480,2489,24642,1,1
28031288023,3421,30480,3813,14055,1,7
47294478621,9409,30480,2366,26567,1,3
75678143854,3087,30480,3064,17636,2,8
65986920867,6513,30480,2235,7197,2,7
66277742981,3354,30480,2488,24760,2,4
80837099404,3749,30480,3118,20702,2,6
79615983831,1661,30480,3226,16613,2,8
71341680915,6990,30480,3681,16207,1,7
34496014783,7184,30480,2664,23710,1,2
73111195532,3500,30480,3328,22568,1,10
58931935680,2657,30480,3383,17648,1,6
68794028144,1645,30480,3672,19448,2,4
55623554993,8177,30480,3267,24843,1,1
99782948027,4307,30480,3065,13133,2,1
95984746433,2222,30480,2283,3186,2,10
59953811503,9789,30480,3766,23101,2,3
58116580163,9852,30480,3209,25612,2,4
82492129586,6785,30480,2324,7123,1,8
64633713408,5624,30480,2903,19806,1,6
80308666729,3174,30480,3598,26487,2,6
55332943195,6830,30480,2618,7429,1,7
15966885438,6275,30480,2278,2467,2,1
86475008534,1124,30480,3510,2157,1,5
82530519803,6612,30480,2914,17711,2,6
81305715049,4421,30480,3128,14343,1,2
88686650268,4309,30480,3526,5132,1,6
83501861578,9825,30480,3154,14288,1,4
62897547639,6204,30480,3631,13900,2,2
71828149147,3416,30480,2672,25163,2,3
18680196371,8902,30480,2266,12378,1,8
53076337362,9165,30480,3020,20591,2,4
40497370557,3526,30480,3026,16279,2,10
30243502294,3974,30480,2411,6576,2,7
52584153269,9136,30480,3338,8513,1,2
88640474401,3559,30480,3570,8853,2,5
31358230761,8944,30480,2352,8832,2,5
82933647824,5041,30480,2921,9327,2,3
83259000140,8689,30480,2943,2442,2,9
19075394646,2172,30480,3675,7983,2,9
40093020418,4351,30480,2633,3444,1,2
61775761947,9933,30480,2961,21549,2,8
61218382554,2690,30480,3059,21436,2,2
12175706064,3150,30480,2688,7664,2,3
65576683930,5317,30480,2548,3089,1,10
86656719332,8123,30480,2457,16447,1,4
63267011442,1206,30480,3240,4477,1,10
96516178597,7665,30480,2236,15840,2,4
26318424971,4277,30480,3202,13429,1,9
29719551512,2253,30480,3049,5798,1,9
17364865557,9723,30480,2214,10526,1,9
24170246479,6573,30480,3112,10466,1,4
64500399079,7689,30480,3703,12784,1,3
93508460390,5811,30480,2734,15564,1,3
48956046022,8914,30480,3425,26148,2,6
45756412072,2973,30480,2707,14157,2,5
69410021878,6415,30480,3309,7617,2,5
31824367405,1520,30480,2713,25166,2,5
75004689656,6253,30480,2788,14460,2,4
53084655381,5817,30480,3270,9874,2,3
34859269167,7601,30480,2792,21078,1,10
90443788866,7056,30480,2978,12719,2,7
31685919145,8217,30480,2719,26335,2,2
43649651568,9517,30480,3277,12864,2,1
23284869572,6098,30480,2316,19231,2,2
65729562173,9306,30480,2998,10210,1,5
40094131068,4488,30480,2365,4820,1,1
56709731503,7594,30480,3409,15727,1,4
11106643670,8846,30480,2964,3530,2,4
98144375289,5120,30480,3182,14026,2,10
31288533349,9074,30480,2475,26481,1,3
47981221035,8046,30480,2638,7278,1,9
66746094643,7577,30480,2621,7304,1,1
11820781285,9322,30480,3214,24269,2,9
37189339822,4892,30480,2904,18003,1,2
68415347329,4394,30480,2676,12854,2,9
73750132392,8132,30480,2311,20689,1,1
49379608278,7688,30480,3229,8682,2,1
51665886835,2452,30480,2871,18621,1,10
11167594016,7632,30480,2466,23735,2,4
43812527551,1100,30480,2440,15651,2,6
75056604864,6363,30480,2733,13882,2,9
59877189460,7179,30480,3411,15450,2,4
22534416278,5930,30480,3596,17514,1,3
13560131919,9686,30480,3218,22163,2,5
21486478238,1715,30480,2184,9418,1,6
86649135790,5832,30480,3103,2720,2,2
43977776476,1502,30480,3356,1620,2,4
47160754469,2795,30480,3459,15631,1,1
46290081706,6049,30480,2599,16505,2,6
65463192486,9118,30480,3553,16965,1,3
19785330619,8140,30480,3739,11140,1,2
61842095936,5506,30480,2556,25512,1,5
38798538616,5356,30480,3282,5100,2,7
71946848031,5728,30480,3777,17475,1,10
95215815256,1826,30480,3249,11526,1,10
83292743983,5926,30480,3117,25330,1,10
26843006728,1928,30480,2767,24651,1,5
11621841864,7461,30480,3483,9382,2,8
93882118102,4166,30480,3343,16095,1,9
94853505877,4984,30480,2736,2879,1,3
69213515398,1799,30480,3115,16781,1,7
12112690334,1048,30480,3614,26137,1,6
54588005329,8490,30480,2240,2873,2,7
12367136753,1044,30480,3549,15541,1,8
10208283528,3330,30480,3593,20651,1,10
79185450163,3758,30480,2380,23914,1,7
18003710284,8758,30480,2720,15948,1,9
92022581699,8265,30480,2253,23849,1,3
36487017269,8026,30480,3370,14395,1,9
68667424771,2896,30480,3383,24062,1,5
51319001453,9264,30480,2485,12165,1,10
70442613639,6854,30480,3094,11405,1,1
32304922191,1366,30480,3768,20688,2,7
37203978869,4179,30480,2346,12320,1,9
79271345799,5385,30480,3351,14264,2,3
40570762623,7222,30480,2810,13868,1,5
64740159666,4219,30480,2252,13530,1,7
30441168017,7682,30480,2757,16235,1,2
90408374594,2644,30480,2447,6764,2,4
40479282286,5565,30480,3776,12743,1,1
23490045830,3576,30480,3052,22412,1,10
14615090133,4205,30480,2609,21664,1,7
46807945810,9107,30480,3725,18739,2,4
46629654810,2142,30480,2557,24505,1,10
37225373815,1027,30480,3495,25203,2,2
42094729130,1114,30480,3500,1728,2,3
21188937537,4746,30480,3226,5979,2,6
67079387963,6182,30480,2250,20674,1,10
96235706538,8992,30480,2318,19137,2,10
54798602043,6799,30480,3272,6151,1,4
36659526153,9398,30480,3726,14100,2,9
65971619919,9769,30480,3477,25997,2,5
35221407728,9970,30480,3058,15411,1,8
55718187274,1585,30480,2219,2067,2,9
37797851637,1659,30480,2979,23084,1,1
85222050721,7848,30480,2540,20952,2,7
36073381630,4843,30480,2523,14077,2,6
35069227965,1728,30480,2609,23683,2,9
27849259406,1028,30480,2657,5200,2,7
38043760687,1524,30480,3586,439,2,3
94404147026,9277,30480,3103,7174,2,8
20903952336,6559,30480,3570,25028,1,3
90141722209,1340,30480,3016,9535,2,10
81433106691,4652,30480,2240,10863,1,10
69433663365,5205,30480,2901,100,1,1
67580211096,5242,30480,2495,14411,1,7
40586529365,3707,30480,3628,4095,2,5
40501076430,6318,30480,3160,14228,1,2
13728453938,8147,30480,2453,22811,2,2
95046635554,1119,30480,3321,17315,1,7
25817293702,6033,30480,2622,4311,2,6
42277585304,6047,30480,2309,14931,1,9
95033227543,5293,30480,3139,5987,1,4
44053135665,1775,30480,2600,15832,1,3
96425585076,8241,30480,2929,12651,1,8
85403565644,4758,30480,2710,8593,1,5
11788696355,5741,30480,2327,15318,2,5
81467717830,1570,30480,2511,25936,2,4
81842375905,1038,30480,2769,17262,2,1
80228730729,5738,30480,2974,7938,2,3
17666981254,1909,30480,2468,24989,2,9
58679300363,9556,30480,2518,15460,1,7
19949590532,2198,30480,2817,16227,2,2
24646382757,3173,30480,2351,19386,2,6
36664377419,5672,30480,3346,25756,2,5
59513454401,6215,30480,2671,14542,1,7
13913170648,7746,30480,2486,18903,2,5
40663954938,2587,30480,2924,6044,1,8
65737722471,5691,30480,3671,24190,2,8
25109152576,6586,30480,3781,24780,1,7
53631457769,6455,30480,2874,14624,2,5
19325894657,1988,30480,3301,16028,1,2
43897589203,6747,30480,2342,17658,1,2
45056366505,5548,30480,3220,9746,2,9
62888841929,1554,30480,2643,13893,1,3
43534256234,9664,30480,3650,15806,1,4
58820814859,4092,30480,2209,4097,1,3
70368039504,6504,30480,2223,14075,1,7
24642540996,8983,30480,2735,6257,2,7
68716923258,5327,30480,3553,5355,1,7
26220116225,9068,30480,2922,5870,1,6
18355316062,8550,30480,2438,1794,1,7
39377872987,3587,30480,3506,17931,1,9
80425720013,1968,30480,2385,20112,2,5
34582584226,2649,30480,2306,14546,2,8
65714667425,2573,30480,3026,21040,2,3
14064658546,5735,30480,2951,17411,2,3
63865727698,4723,30480,3237,25017,2,9
76083295702,9316,30480,3385,2076,2,5
12547905618,9642,30480,2865,15833,2,1
62734446457,4040,30480,2556,18258,1,10
54813937881,5786,30480,3407,24056,1,1
91971935566,3047,30480,3092,6230,1,7
84411419916,7960,30480,2982,5368,2,4
60694593844,6700,30480,2417,7850,2,4
20490577243,5122,30480,2230,9118,2,5
10658569232,4711,30480,2726,22162,2,4
47677841140,4996,30480,2183,6496,2,2
96780114794,1759,30480,2602,22268,2,5
61705570199,5453,30480,3223,12442,1,9
34695103802,7468,30480,2542,3955,1,9
47748565134,4903,30480,2483,22456,1,4
93447603613,2169,30480,3229,20998,1,1
26845084234,3091,30480,3704,17966,2,8
95991207186,4893,30480,2940,11801,2,4
45571325777,1087,30480,2321,16675,2,2
86552326746,3179,30480,2843,13025,1,10
47105494790,7805,30480,2970,14309,1,10
66036862190,7846,30480,2194,10941,1,9
26156356296,2833,30480,2962,23450,1,4
33943459006,2402,30480,2792,17842,1,3
40631986284,1136,30480,3649,25443,1,10
36494431975,1210,30480,2954,9021,2,5
62508226973,9817,30480,3134,20536,1,9
79625860298,2286,30480,3586,14023,1,8
39811616382,6809,30480,2245,15581,2,7
10865869051,1392,30480,3383,13728,2,4
57100929738,3805,30480,2513,17675,1,3
72825574087,1261,30480,2707,208,2,2
32693153445,1960,30480,2251,4596,1,6
63254341570,8318,30480,2843,7765,1,4
65729001081,3580,30480,2893,12870,1,3
13191870399,5847,30480,2743,14349,1,1
13986563612,4856,30480,2748,25420,1,8
66110028435,7226,30480,2859,729,1,8
49188845362,9833,30480,3799,1249,2,6
94725904286,8528,30480,3003,18273,1,3
72777770157,1858,30480,3139,25275,1,10
64254519310,1301,30480,3473,24640,2,10
97939693728,2672,30480,2408,3659,1,10
90418563427,4521,30480,2963,22894,2,2
25216362591,3291,30480,3819,15621,2,6
33912624279,9238,30480,3183,17398,1,7
66142552972,3926,30480,2971,20666,1,10
57267773054,2773,30480,2497,4360,1,7
94307708184,5784,30480,2977,8371,1,8
57635550232,4534,30480,3556,2420,1,6
79283540550,2610,30480,3655,14287,1,5
86185981757,3168,30480,3642,11803,1,6
35382942974,8080,30480,2475,21557,1,4
58007603997,5904,30480,3737,18288,2,6
57696411969,3659,30480,3619,14026,2,7
72303509684,1676,30480,3099,4150,2,1
74388845173,6225,30480,2917,10905,1,7
45788732155,4878,30480,3215,8780,1,9
42546273104,3686,30480,3408,18244,1,3
27529700925,5620,30480,3236,10896,1,7
64066435024,4747,30480,2708,8727,2,10
84126089493,5398,30480,2618,12553,2,1
78717578578,4656,30480,2520,3062,2,6
85829622148,7984,30480,3412,16377,1,7
69363789462,8445,30480,3756,25442,2,2
91634337170,3540,30480,3509,17345,1,4
65079247821,7686,30480,2861,6540,2,8
44521653725,7069,30480,2349,15742,1,7
34241911891,6901,30480,2318,8842,2,5
22496275848,9101,30480,2759,14463,2,2
77111379135,9070,30480,2353,2631,2,6
57343306192,7571,30480,3409,5718,1,5
14690132985,8893,30480,3498,16869,2,2
72847854057,9380,30480,2182,5887,1,9
67722145999,3373,30480,3203,9679,1,4
85019689178,6301,30480,3095,3031,1,5
95792448067,7134,30480,3609,4557,1,6
82204943311,1791,30480,2880,11348,1,10
43961989810,3057,30480,3498,15255,2,9
96043616009,9206,30480,2796,19103,2,5
56471918806,7765,30480,2398,17201,2,2
69031998101,7433,30480,3162,19466,2,10
14888033334,8487,30480,2334,24259,2,4
68676566182,5602,30480,2975,26431,1,2
94918761105,9853,30480,3762,26378,2,9
54455460217,1272,30480,2596,17349,2,7
89076508659,1293,30480,3428,5314,2,10
60450607069,1476,30480,2209,15528,1,6
44008999457,1523,30480,2617,4114,2,3
93115659458,3280,30480,2193,3859,1,8
70935805581,2087,30480,3649,4822,2,5
75373688502,7385,30480,3105,18452,2,7
73700209647,3165,30480,3778,16330,2,9
10424006397,9867,30480,3226,21019,2,6
35038898614,7985,30480,2397,10994,1,7
33757511668,5357,30480,2895,23858,1,10
37362409418,3792,30480,3315,19997,2,10
63087381377,8640,30480,2660,13450,1,6
29837592373,6956,30480,2267,10233,1,5
14754756551,8834,30480,2952,5502,1,2
65811565806,5109,30480,3678,19326,2,8
10316043047,3413,30480,2324,2262,2,6
41071808592,2488,30480,3619,24308,1,4
41281421746,2742,30480,3081,7865,2,5
50276794064,5173,30480,2759,12429,2,7
31802133017,3619,30480,3274,18712,2,1
44549539654,1872,30480,3567,7480,1,6
11412358405,8242,30480,2458,4263,2,3
12682382359,6502,30480,2906,5873,2,3
64590264558,8195,30480,2828,5620,1,10
36793436861,5123,30480,2628,23571,2,6
61744170815,9876,30480,3551,15644,2,8
14252688623,7945,30480,3687,21241,2,6
91068363158,4341,30480,3002,10785,1,9
84604145487,8187,30480,3464,14503,1,1
72180540273,7925,30480,3727,3041,1,4
24697763306,9227,30480,2309,25338,2,9
67855934129,7912,30480,3050,7306,1,10
88097280196,8758,30480,3573,17282,1,1
22601793412,9203,30480,3324,8872,1,4
74165182347,3365,30480,2578,12823,2,5
92364773718,5793,30480,3133,874,1,2
95954879113,5647,30480,2356,4291,2,4
15375479057,1148,30480,2947,14482,1,9
19130030579,1514,30480,3424,16064,1,7
14876479569,7561,30480,2300,16552,1,6
94127840103,4163,30480,2634,19346,2,8
81930333321,5552,30480,2732,9405,1,5
30981308104,7533,30480,2453,16175,2,3
66194628434,1438,30480,3605,24438,1,1
86387663262,2584,30480,3784,22828,2,6
53637657859,5612,30480,3362,17888,1,8
62792979421,9193,30480,3184,24444,2,2
90604304018,6127,30480,2685,26161,1,6
49165683536,8084,30480,2760,22808,1,4
61920832293,2072,30480,2246,11849,2,10
53157195222,3847,30480,3783,24275,1,9
71895381287,5683,30480,3358,17031,1,7
69746533889,8981,30480,2305,16992,2,8
41284968575,3020,30480,2829,15161,2,6
34637951493,9917,30480,2582,23015,1,10
47172108383,3277,30480,2967,12007,1,6
90978361743,8836,30480,2801,17920,2,2
58208012154,8720,30480,3084,19211,1,8
83549778259,5012,30480,2963,20245,1,10
85730103359,7087,30480,3181,2851,1,7
26463881322,7850,30480,3110,8333,2,2
47160659183,1520,30480,3643,6561,1,8
41824239023,3566,30480,3026,16596,2,9
50407507643,8045,30480,3066,20256,2,2
20487244172,7877,30480,3041,3448,2,4
55991817909,3195,30480,3291,26408,2,7
19121771338,8630,30480,3522,5554,2,6
20445331928,1774,30480,3127,6966,2,3
15761781087,1014,30480,2814,2121,1,4
94543444309,7849,30480,3640,65,1,8
19632420093,6340,30480,2926,25315,1,4
66158944668,1362,30480,2574,8521,1,7
94968736244,5419,30480,3747,7602,1,1
10428359645,1170,30480,2830,18962,1,2
65988318318,1131,30480,2903,18768,2,10
40427129211,6950,30480,3801,7173,1,4
81491221581,3727,30480,2309,516,2,2
56553826243,1792,30480,2938,9108,2,6
19997964635,4624,30480,2611,17727,1,2
90448567031,1127,30480,3496,5331,1,2
38323012502,4317,30480,2347,11021,2,10
20174999312,7681,30480,2435,12694,1,7
10421182047,8147,30480,2221,13218,2,4
18453744976,5899,30480,3318,23373,2,3
23844569396,3372,30480,2815,24388,2,1
42047932020,4087,30480,3025,20773,2,10
68834050213,5009,30480,2421,21873,2,10
78026107672,3364,30480,2288,13681,1,8
31752816642,7392,30480,3517,5127,1,3
74431993590,4394,30480,2270,22716,1,5
98171273636,3302,30480,2549,2593,2,5
57609494495,6318,30480,2532,3447,1,4
25384881508,9673,30480,3512,9390,2,3
96254210124,9483,30480,3089,439,2,9
64929461004,6894,30480,3166,24006,1,7
94407487286,4322,30480,3748,10919,1,10
40288588680,4294,30480,3228,14226,2,3
92942639075,7124,30480,3352,12944,1,3
17252333001,2404,30480,3517,19190,1,4
96969420856,1725,30480,3487,23307,1,2
86549441562,5338,30480,3003,14405,1,10
86607164053,3495,30480,2230,19351,1,4
53447951091,5196,30480,2645,26227,2,7
77994249701,5902,30480,2637,7847,2,1
28042511649,4658,30480,3770,21865,2,5
36466924772,6578,30480,2237,19662,1,9
90998123173,2131,30480,2340,12126,2,7
92871300659,7289,30480,3319,22926,1,5
48361056666,4863,30480,2972,19995,1,3
41187606201,5898,30480,2289,641,1,8
26364772234,5722,30480,2752,1379,2,2
54517153792,6096,30480,3404,4206,2,5
28427634855,4419,30480,3136,23010,1,1
36812748045,8721,30480,2263,16290,2,6
89766843018,5067,30480,2527,25004,2,2
89545430214,6583,30480,3438,25723,2,1
55518633763,3256,30480,3794,23861,1,2
79496089166,4434,30480,3057,4748,2,10
70260780308,5421,30480,3236,14528,1,8
95917469309,8827,30480,2859,19471,2,9
20764837886,5566,30480,3371,6350,1,1
70811540722,8888,30480,2203,9935,1,5
81096423095,6245,30480,3391,13832,2,8
91802190874,1758,30480,2261,8760,1,5
41844837169,8338,30480,3696,15014,2,10
49059377825,3209,30480,3133,15618,2,5
88607435441,5140,30480,2723,18311,1,9
28948899070,8645,30480,3271,5660,2,10
48581614861,6108,30480,2547,17630,2,1
81112501406,7561,30480,3784,13412,2,1
15256843234,1824,30480,2952,15741,1,3
30133365700,4711,30480,3563,22932,1,10
20032196100,6960,30480,2831,6913,1,5
96977383597,9092,30480,3705,3736,2,10
66394115684,7905,30480,2732,12730,1,7
90716515210,9573,30480,3721,12298,2,10
81191560631,6494,30480,3800,16006,1,5
31544081276,5048,30480,3267,6248,1,2
